Date&Time,Ozone,Nitric oxide,Nitrogen dioxide,PM10 particulate matter (Hourly measured),PM2.5 particulate matter (Hourly measured),
2023-12-01 01:00:00,18.02782,0.68321,12.61468,8.975,7.594,
2023-12-01 02:00:00,20.35614,0.12057,10.64647,8.65,6.863,
2023-12-01 03:00:00,22.90066,0.60283,8.58386,7.475,5.59,
2023-12-01 04:00:00,21.15442,0.33156,9.92293,6.8,5.354,
2023-12-01 05:00:00,20.20646,0.87411,10.42957,6.6,4.835,
2023-12-01 06:00:00,20.85507,0.69326,10.47608,6.325,4.41,
2023-12-01 07:00:00,16.41463,1.32624,13.61344,7,4.788,
2023-12-01 08:00:00,7.58366,19.17013,29.45545,8.55,6.179,
2023-12-01 09:00:00,1.54667,77.19293,42.863,11.225,8.184,
2023-12-01 10:00:00,5.63785,38.7321,37.17051,12.45,8.514,
2023-12-01 11:00:00,9.42968,27.70024,32.99239,13.525,7.335,
2023-12-01 12:00:00,13.9699,22.27473,30.46467,10.4,5.896,
2023-12-01 13:00:00,17.01334,16.45738,27.61463,10.05,5.448,
2023-12-01 14:00:00,29.78582,5.03367,17.5293,6.325,3.821,
2023-12-01 15:00:00,16.91356,9.52478,27.53621,11.9,7.076,
2023-12-01 16:00:00,9.72904,12.08683,32.56211,14.05,9.363,
2023-12-01 17:00:00,2.29506,35.95907,41.51476,19.675,14.882,
2023-12-01 18:00:00,1.29721,42.65053,39.47048,16.025,12.736,
2023-12-01 19:00:00,0.94796,23.78181,32.16943,15.9,12.618,
2023-12-01 20:00:00,1.09763,31.82965,32.70718,18.7,15.283,
2023-12-01 21:00:00,0.99785,35.4768,34.96154,18.15,13.986,
2023-12-01 22:00:00,1.14753,52.80829,32.84978,21.8,18.302,
2023-12-01 23:00:00,1.24731,48.0459,40.0597,22.35,18.16,
2023-12-02 00:00:00,1.49678,65.70894,42.60907,27.575,23.255,
2023-12-02 01:00:00,1.59656,61.37157,40.42767,30.75,25.944,
2023-12-02 02:00:00,1.39699,53.85587,43.27426,29.325,24.977,
2023-12-02 03:00:00,1.24731,39.00531,40.76668,24.625,21.061,
2023-12-02 04:00:00,1.14753,31.98194,44.24304,22.425,18.821,
2023-12-02 05:00:00,0.99785,25.9533,43.84022,20.125,17.099,
2023-12-02 06:00:00,0.99785,29.93221,42.03183,20.95,17.901,
2023-12-02 07:00:00,0.99785,35.08669,41.55951,22.125,19.01,
2023-12-02 08:00:00,0.99785,21.91411,39.64845,20.975,18.255,
2023-12-02 09:00:00,1.79613,15.58404,38.23082,18.925,16.038,
2023-12-02 10:00:00,6.88517,16.8802,35.55107,17.625,15.259,
2023-12-02 11:00:00,12.32345,24.68729,33.64237,20.475,17.995,
2023-12-02 12:00:00,14.46883,18.44764,25.48578,21.525,18.774,
2023-12-02 13:00:00,14.31915,19.65337,26.4987,17.9,15.66,
2023-12-02 14:00:00,8.33205,18.77922,31.39306,19.725,17.17,
2023-12-02 15:00:00,7.9828,14.19745,31.58725,17.525,14.976,
2023-12-02 16:00:00,7.48388,8.04824,31.60008,16.075,13.349,
2023-12-02 17:00:00,4.83957,5.45592,33.68251,14.9,12.642,
2023-12-02 18:00:00,4.44043,3.7679,32.02442,15.375,13.514,
2023-12-02 19:00:00,5.3385,2.86361,30.08775,17.725,15.519,
2023-12-02 20:00:00,6.18667,2.17031,28.01218,19.675,17.5,
2023-12-02 21:00:00,7.18452,1.89902,26.44344,18.85,16.793,
2023-12-02 22:00:00,10.27786,1.26601,22.65997,18.6,16.887,
2023-12-02 23:00:00,14.31915,0.96458,18.96811,17.8,15.873,
2023-12-03 00:00:00,18.41033,0.66315,16.47632,15.025,13.302,
2023-12-03 01:00:00,23.21664,0.48232,13.84569,13.15,12.146,
2023-12-03 02:00:00,23.61578,2.33119,15.50328,12.75,11.557,
2023-12-03 03:00:00,21.10453,0.5426,13.89172,16.325,14.976,
2023-12-03 04:00:00,18.80947,0.60289,15.2301,19.625,17.901,
2023-12-03 05:00:00,17.21291,1.23593,16.42878,19.55,18.019,
2023-12-03 06:00:00,16.11528,0.66318,16.52233,18.175,16.816,
2023-12-03 07:00:00,20.95485,0.5426,13.47631,16.1,14.835,
2023-12-03 08:00:00,17.9613,0.93449,13.29084,15.725,14.057,
2023-12-03 09:00:00,14.86797,1.29622,16.61327,15.25,13.538,
2023-12-03 10:00:00,14.71829,3.13505,18.40935,14.3,12.5,
2023-12-03 11:00:00,23.99829,2.89389,15.87131,12.4,11.109,
2023-12-03 12:00:00,28.28905,2.5623,14.48736,12.15,10.613,
2023-12-03 13:00:00,33.32819,1.47709,12.36654,12.25,10.66,
2023-12-03 14:00:00,33.37808,1.56752,12.92022,12.275,11.156,
2023-12-03 15:00:00,32.33034,1.26608,11.62851,14.9,11.958,
2023-12-03 16:00:00,33.07873,1.08521,10.19807,15.8,13.302,
2023-12-03 17:00:00,29.78582,0.75362,9.69108,14.925,12.736,
2023-12-03 18:00:00,28.38883,0.66318,11.16826,14.825,13.208,
2023-12-03 19:00:00,26.19356,0.60289,12.13766,15.575,13.821,
2023-12-03 20:00:00,28.88776,0.63304,11.07601,13.975,12.972,
2023-12-03 21:00:00,31.83142,0.5426,9.50691,11.85,10.826,
2023-12-03 22:00:00,33.17851,0.45217,7.61472,10.875,9.953,
2023-12-03 23:00:00,32.92905,0.36174,6.73796,10.3,9.387,
2023-12-04 00:00:00,34.52561,0.30145,5.76882,7.375,6.792,
2023-12-04 01:00:00,36.38826,0.28136,4.61492,6.5,6.061,
2023-12-04 02:00:00,38.25092,0.28136,5.10725,5.575,5.165,
2023-12-04 03:00:00,37.36948,0.36175,4.61474,5,4.481,
2023-12-04 04:00:00,39.71443,0.45219,3.96836,2.95,2.642,
2023-12-04 05:00:00,39.46497,0.33161,3.87632,2.175,1.698,
2023-12-04 06:00:00,40.06368,0.63307,3.69102,1.775,1.509,
2023-12-04 07:00:00,42.45852,0.57278,3.41422,1.225,0.943,
2023-12-04 08:00:00,40.21336,0.84409,5.72139,1.475,0.849,
2023-12-04 09:00:00,31.18281,1.9595,12.41143,4.225,2.264,
2023-12-04 10:00:00,24.74668,2.29111,15.68772,5.675,3.491,
2023-12-04 11:00:00,28.43873,1.80877,12.96563,5.375,3.609,
2023-12-04 12:00:00,38.06798,1.32643,8.53579,3.3,2.571,
2023-12-04 13:00:00,38.86626,1.29629,9.3205,2.1,1.132,
2023-12-04 14:00:00,38.36733,1.80877,9.55012,2.325,1.25,
2023-12-04 15:00:00,41.41078,1.6279,11.07366,11.425,9.741,
2023-12-04 16:00:00,40.6125,1.77863,12.27337,4.625,3.349,
2023-12-04 17:00:00,43.9054,2.04994,10.9804,2.925,1.981,
2023-12-04 18:00:00,44.45422,1.59775,10.10446,2.925,1.958,
2023-12-04 19:00:00,42.75787,1.47716,9.92011,3.6,2.618,
2023-12-04 20:00:00,43.2568,1.65804,9.87355,3.925,2.618,
2023-12-04 21:00:00,42.80777,1.38672,8.9972,3.85,2.995,
2023-12-04 22:00:00,41.61035,1.47716,8.76622,3.8,3.09,
2023-12-04 23:00:00,37.66884,1.29629,11.72059,3.35,2.783,
2023-12-05 00:00:00,39.21551,1.35658,7.19721,5.45,4.316,
2023-12-05 01:00:00,36.45479,1.2461,7.87426,5.975,5.165,
2023-12-05 02:00:00,42.30884,1.04512,6.27468,3.05,2.123,
2023-12-05 03:00:00,45.10282,0.93458,5.21336,3.175,2.17,
2023-12-05 04:00:00,45.55185,0.87428,5.25966,3.175,2.288,
2023-12-05 05:00:00,46.10067,0.93458,4.01333,3.75,2.547,
2023-12-05 06:00:00,44.00519,0.84414,5.90591,4.65,2.972,
2023-12-05 07:00:00,43.80562,0.87428,4.93657,4.675,2.759,
2023-12-05 08:00:00,42.25895,1.50739,6.64284,3.275,1.863,
2023-12-05 09:00:00,37.36948,1.17576,9.59755,3.275,1.745,
2023-12-05 10:00:00,32.67959,2.11034,12.08776,3.9,2.075,
2023-12-05 11:00:00,34.97464,2.74344,10.28622,3.8,2.146,
2023-12-05 12:00:00,41.51056,2.35152,8.62555,6,3.467,
2023-12-05 13:00:00,45.60175,1.44709,6.13527,7.575,3.821,
2023-12-05 14:00:00,48.79487,0.75369,3.78297,7.775,3.703,
2023-12-05 15:00:00,42.85766,1.02502,6.82859,7.75,3.726,
2023-12-05 16:00:00,35.87271,2.14049,13.1031,8.225,4.481,
2023-12-05 17:00:00,17.06323,11.57671,32.42011,11.4,7.076,
2023-12-05 18:00:00,1.94581,48.47747,49.87284,18.025,13.255,
2023-12-05 19:00:00,4.04129,37.77505,44.40539,15.35,11.226,
2023-12-05 20:00:00,5.38839,5.69791,38.20327,19.65,15.59,
2023-12-05 21:00:00,2.74409,7.145,42.07694,33.725,28.373,
2023-12-05 22:00:00,4.44043,5.03466,35.57397,37.8,32.5,
2023-12-05 23:00:00,7.38409,1.74857,26.07366,35.075,30.094,
2023-12-06 00:00:00,4.14108,2.50226,24.13338,27.95,23.75,
2023-12-06 01:00:00,3.45921,3.01492,21.47019,21.55,18.302,
2023-12-06 02:00:00,1.33047,4.01989,26.7602,18.55,14.693,
2023-12-06 03:00:00,3.3428,2.86417,29.48615,16.375,11.58,
2023-12-06 04:00:00,10.22796,0.84418,23.90628,13.75,10.024,
2023-12-06 05:00:00,14.96775,0.84418,21.87546,13.2,8.278,
2023-12-06 06:00:00,18.56001,0.54269,21.83003,11.875,7.193,
2023-12-06 07:00:00,18.11098,1.08537,24.27494,10.75,6.415,
2023-12-06 08:00:00,12.17377,4.82387,34.14307,11.325,6.274,
2023-12-06 09:00:00,9.77893,9.94923,39.1154,10.9,5.708,
2023-12-06 10:00:00,11.22581,16.46145,41.03814,11.675,6.439,
2023-12-06 11:00:00,11.42538,27.3453,41.79642,21.2,15.849,
2023-12-06 12:00:00,11.47528,31.47574,41.37102,16.375,10.66,
2023-12-06 13:00:00,16.46452,19.26532,39.2313,15.025,10.66,
2023-12-06 14:00:00,14.21936,16.82324,44.40659,15.225,10,
2023-12-06 15:00:00,10.6271,11.18534,47.88187,13.2,8.986,
2023-12-06 16:00:00,19.90711,5.03491,36.63493,10.175,6.91,
2023-12-06 17:00:00,30.28475,1.62806,23.99669,13.3,10.377,
2023-12-06 18:00:00,24.39743,1.68835,29.85824,10.025,7.146,
2023-12-06 19:00:00,19.05894,1.44716,34.28971,10.25,7.524,
2023-12-06 20:00:00,27.88991,0.96477,25.98297,8.95,6.769,
2023-12-06 21:00:00,30.78367,0.84418,22.42932,8.65,6.509,
2023-12-06 22:00:00,31.53206,0.72358,18.36797,9.2,7.217,
2023-12-06 23:00:00,27.98969,0.69343,20.21424,10.725,9.175,
2023-12-07 00:00:00,27.14152,0.63313,20.99902,11.725,10.071,
2023-12-07 01:00:00,27.34109,0.60301,21.41433,12.625,10.778,
2023-12-07 02:00:00,34.39256,0.52261,16.30673,11.25,9.764,
2023-12-07 03:00:00,41.80991,0.39196,11.49157,9.25,7.807,
2023-12-07 04:00:00,45.70153,0.36181,9.04544,7.75,6.557,
2023-12-07 05:00:00,43.65594,0.30151,9.04559,7.925,6.745,
2023-12-07 06:00:00,46.15056,0.39196,8.12227,6.675,5.778,
2023-12-07 07:00:00,47.8968,0.42211,8.02988,5.5,4.859,
2023-12-07 08:00:00,46.84906,0.81407,8.90584,5.625,4.458,
2023-12-07 09:00:00,43.20691,0.96482,10.01318,4.8,4.057,
2023-12-07 10:00:00,43.10712,0.96482,9.82856,4.025,3.16,
2023-12-07 11:00:00,43.35658,0.87437,9.27493,3.3,2.476,
2023-12-07 12:00:00,40.76217,0.87437,10.4288,3.9,3.019,
2023-12-07 13:00:00,38.36733,0.93467,12.321,3.4,2.594,
2023-12-07 14:00:00,41.21121,0.90452,11.5826,4.375,3.302,
2023-12-07 15:00:00,41.21121,0.87437,11.95191,5.25,4.175,
2023-12-07 16:00:00,37.86841,1.02512,13.84388,4.575,3.632,
2023-12-07 17:00:00,37.16991,0.93467,15.04413,3.725,2.995,
2023-12-07 18:00:00,40.96174,0.84422,13.01355,3.2,2.689,
2023-12-07 19:00:00,43.2568,0.66331,13.19862,3.625,2.995,
2023-12-07 20:00:00,43.9054,0.54271,12.55275,4.625,3.821,
2023-12-07 21:00:00,43.30669,0.42211,11.26072,6.175,5.236,
2023-12-07 22:00:00,39.51486,0.36181,11.81473,9.275,7.83,
2023-12-07 23:00:00,34.77507,0.48241,12.82983,11.65,10,
2023-12-08 00:00:00,32.5798,0.48241,12.5529,13.825,11.533,
2023-12-08 01:00:00,30.8003,0.44223,11.99905,14.9,12.193,
2023-12-08 02:00:00,33.39471,0.48243,12.06048,15.2,12.052,
2023-12-08 03:00:00,39.36518,0.36183,9.22998,16.275,12.028,
2023-12-08 04:00:00,46.20046,0.24122,6.73795,13.85,8.868,
2023-12-08 05:00:00,46.74927,0.33167,6.78387,13.15,8.137,
2023-12-08 06:00:00,46.05078,0.36183,8.16842,12.425,8.019,
2023-12-08 07:00:00,47.69723,0.48243,9.22967,10.675,6.439,
2023-12-08 08:00:00,42.40863,1.80913,15.41095,9.725,6.061,
2023-12-08 09:00:00,37.86841,2.32172,21.64049,8.3,5.236,
2023-12-08 10:00:00,33.37808,3.64841,25.42173,10.85,6.792,
2023-12-08 11:00:00,37.46927,3.58811,25.0065,9.25,5.802,
2023-12-08 12:00:00,37.76862,2.86446,24.40836,9.975,6.415,
2023-12-08 13:00:00,40.51271,2.50263,22.28619,9.35,5.731,
2023-12-08 14:00:00,43.55615,2.26141,21.91758,9.05,5.259,
2023-12-08 15:00:00,46.44992,1.68852,20.53442,10.425,6.038,
2023-12-08 16:00:00,61.66713,0.81411,12.04424,21.3,9.481,
2023-12-08 17:00:00,47.54755,2.05035,27.68744,16.775,7.736,
2023-12-08 18:00:00,53.13551,0.96487,16.70546,16.3,8.019,
2023-12-08 19:00:00,56.27874,0.48243,12.59895,15.5,8.609,
2023-12-08 20:00:00,52.23745,0.45228,15.41446,13.825,8.962,
2023-12-08 21:00:00,50.29164,0.36183,17.21472,13.575,8.467,
2023-12-08 22:00:00,51.93809,0.27137,15.138,14.5,8.75,
2023-12-08 23:00:00,60.22025,0.27137,8.67636,15.55,8.491,
2023-12-09 00:00:00,63.51315,0.12061,5.81517,11.975,7.028,
2023-12-09 01:00:00,56.41179,0.20103,9.04572,8.025,5.542,
2023-12-09 02:00:00,54.81523,0.24123,7.32251,7.725,5.259,
2023-12-09 03:00:00,61.31788,0.18092,4.15341,7.2,4.528,
2023-12-09 04:00:00,58.77337,0.18092,5.81496,10.9,6.769,
2023-12-09 05:00:00,59.2224,0.12062,3.36895,10.225,6.061,
2023-12-09 06:00:00,59.47186,0.12062,3.36895,6.8,4.788,
2023-12-09 07:00:00,61.2181,0.12062,3.23048,3.75,2.854,
2023-12-09 08:00:00,61.91659,0.03015,4.61535,2.125,1.627,
2023-12-09 09:00:00,61.46756,0.24123,6.96866,1.075,0.755,
2023-12-09 10:00:00,58.37423,0.48246,8.49111,0.85,0.495,
2023-12-09 11:00:00,55.68003,0.96492,10.28984,2.225,1.533,
2023-12-09 12:00:00,67.55445,0.392,4.66054,10.575,5.165,
2023-12-09 13:00:00,70.74756,0.392,4.33746,22.925,10.943,
2023-12-09 14:00:00,74.58929,0.33169,3.50684,32.175,16.085,
2023-12-09 15:00:00,75.78671,0.36184,2.99907,25.8,12.335,
2023-12-09 16:00:00,79.72822,0.392,2.5836,28.85,14.788,
2023-12-09 17:00:00,79.27918,0.392,2.86052,29.7,15.92,
2023-12-09 18:00:00,79.828,0.60307,3.69074,24.2,13.561,
2023-12-09 19:00:00,79.62843,0.51261,3.09097,20.575,10.778,
2023-12-09 20:00:00,81.92349,0.42215,2.53736,20.975,10.519,
2023-12-09 21:00:00,83.56994,0.24123,2.35323,21.15,10.849,
2023-12-09 22:00:00,83.1209,0.21108,1.79946,22.875,11.863,
2023-12-09 23:00:00,80.72607,0.12062,1.56893,28.075,14.434,
2023-12-10 00:00:00,81.8237,0.09046,0.969,28.35,14.741,
2023-12-10 01:00:00,81.42456,0.04021,1.04605,31.175,14.953,
2023-12-10 02:00:00,77.69925,0.12062,1.23044,32.7,14.481,
2023-12-10 03:00:00,77.23359,0.12062,0.92275,32.825,14.057,
2023-12-10 04:00:00,75.88649,0.72372,2.25956,31.3,13.514,
2023-12-10 05:00:00,74.93854,0.36186,1.84517,33.475,12.689,
2023-12-10 06:00:00,72.64348,0.48248,3.27561,37.325,12.972,
2023-12-10 07:00:00,69.05122,0.15078,2.9996,32.425,11.085,
2023-12-10 08:00:00,68.65208,0.09047,3.73823,28.75,9.599,
2023-12-10 09:00:00,58.5738,0.24124,6.69168,19.375,7.123,
2023-12-10 10:00:00,51.33938,0.42217,9.36812,8.275,4.906,
2023-12-10 11:00:00,48.79487,0.99512,12.36656,6.775,4.717,
2023-12-10 12:00:00,51.78842,0.66341,11.44439,6.225,4.458,
2023-12-10 13:00:00,57.2267,0.6031,9.50609,6.1,4.292,
2023-12-10 14:00:00,53.53465,1.35698,10.93478,8.475,5.967,
2023-12-10 15:00:00,61.01853,0.93481,8.90517,15.75,9.104,
2023-12-10 16:00:00,66.60649,0.48248,7.52179,27.4,14.434,
2023-12-10 17:00:00,68.15316,0.42217,6.73734,33.35,16.557,
2023-12-10 18:00:00,74.33983,0.30155,4.61458,32.85,15.307,
2023-12-10 19:00:00,73.29208,0.24124,4.1532,28.475,14.127,
2023-12-10 20:00:00,69.89939,0.18093,4.29183,20.1,11.368,
2023-12-10 21:00:00,72.5437,0.09047,2.90746,26.275,13.679,
2023-12-10 22:00:00,75.68692,0,1.33847,20.15,10.354,
2023-12-10 23:00:00,68.45251,0.12062,3.13815,24.5,13.514,
2023-12-11 00:00:00,69.89939,-0.03016,3.78472,22.5,11.392,
2023-12-11 01:00:00,67.32161,0,2.21539,12.15,5.165,
2023-12-11 02:00:00,59.93752,0.12063,1.84581,13.125,6.415,
2023-12-11 03:00:00,64.46111,0.06031,1.4306,12.225,5.071,
2023-12-11 04:00:00,61.8667,0.03016,1.98453,17.45,6.038,
2023-12-11 05:00:00,66.05767,0.09047,2.21513,13.525,5.495,
